2026. 9. 9. 16:18:14-log: Cannot access game frame or container.
2026. 9. 9. 16:18:14-debug: asset-db:require-engine-code (725ms)
2026. 9. 9. 16:18:14-log: meshopt wasm decoder initialized
2026. 9. 9. 16:18:14-log: [box2d]:box2d wasm lib loaded.
2026. 9. 9. 16:18:14-log: [bullet]:bullet wasm lib loaded.
2026. 9. 9. 16:18:14-log: Cocos Creator v3.8.8
2026. 9. 9. 16:18:14-log: Using legacy pipeline
2026. 9. 9. 16:18:14-log: Forward render pipeline initialized.
2026. 9. 9. 16:18:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.31MB, end 79.54MB, increase: 48.23MB
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 320.47MB, increase: 240.85MB
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) start
2026. 9. 9. 16:18:16-debug: asset-db:worker-init: initPlugin (2327ms)
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 321.42MB, increase: 290.12MB
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart ...
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart success!
2026. 9. 9. 16:18:16-debug: Run asset db hook engine-extends:beforePreStart ...
2026. 9. 9. 16:18:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\FollowerGhostState.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\FollowerFormation.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\FollowerMovement.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\GuideCompass.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\JoystickUI.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\HitEffect.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MapBounds.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\Monster.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MonsterDeadEffect.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MonsterDeadEffectSpawner.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MonsterHealthBar.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MonsterHealthBarManager.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MonsterHpBarView.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MonsterSpawner.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\RushPath.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\Player.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\Socket.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\SocketGauge.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\SocketGuideArrow.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\SocketPreviewSlots.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\SocketManager.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\StructureHealthBar.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\StructureHealthBarManager.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\StructureHitFlash.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\TowerAttack.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\TriggerId.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\UIAutoFit.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\UnitSocketManager.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\VirtualWall.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\WorldUIAnchor.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:28-debug: Preimport db assets success
2026. 9. 9. 16:18:28-debug: Run asset db hook programming:afterPreStart ...
2026. 9. 9. 16:18:28-debug: starting packer-driver...
2026. 9. 9. 16:18:38-debug: initialize scripting environment...
2026. 9. 9. 16:18:38-debug: [[Executor]] prepare before lock
2026. 9. 9. 16:18:38-debug: Set detail map pack:///resolution-detail-map.json: {}
2026. 9. 9. 16:18:38-debug: [[Executor]] prepare after unlock
2026. 9. 9. 16:18:38-debug: Run asset db hook programming:afterPreStart success!
2026. 9. 9. 16:18:38-debug: Run asset db hook engine-extends:afterPreStart ...
2026. 9. 9. 16:18:38-debug: asset-db-hook-programming-afterPreStart (9349ms)
2026. 9. 9. 16:18:38-debug: recompile effect.bin success
2026. 9. 9. 16:18:38-debug: Run asset db hook engine-extends:afterPreStart success!
2026. 9. 9. 16:18:38-debug: [Assets Memory track]: asset-db:worker-init: preStart start:321.44MB, end 388.72MB, increase: 67.28MB
2026. 9. 9. 16:18:38-debug: Start up the 'internal' database...
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: asset-db:worker-effect-data-processing (1514ms)
2026. 9. 9. 16:18:39-debug: asset-db-hook-engine-extends-afterPreStart (1515ms)
2026. 9. 9. 16:18:39-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-kawase-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-mipmap-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: Start to convert asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: Convert assetC:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:41-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
